Loading datasets...
  Substrate: datasets/scenario_stress/substrate.json
  Requests:  datasets/scenario_stress/virtual_requests.json
Loaded 3000 virtual network requests.
  Processing request 964/3000 (ID: vnr_963)...
    -> Result: Success, Cost: 2485.0727
  Processing request 965/3000 (ID: vnr_964)...
    -> Result: Success, Cost: 538.2606
  Processing request 966/3000 (ID: vnr_965)...
    -> Result: Success, Cost: 962.3675
  Processing request 967/3000 (ID: vnr_966)...
    -> Result: Success, Cost: 313.5506
  Processing request 968/3000 (ID: vnr_967)...
    -> Result: Success, Cost: 238.7842
  Processing request 969/3000 (ID: vnr_968)...
    -> Result: Success, Cost: 543.1232
  Processing request 970/3000 (ID: vnr_969)...
    -> Result: Success, Cost: 138.8924
  Processing request 971/3000 (ID: vnr_970)...
    -> Result: Success, Cost: 2137.5134
  Processing request 972/3000 (ID: vnr_971)...
    -> Result: Success, Cost: 430.3889
  Processing request 973/3000 (ID: vnr_972)...
    -> Result: Failed, Cost: 0.0000
  Processing request 974/3000 (ID: vnr_973)...
    -> Result: Success, Cost: 2736.3616
  Processing request 975/3000 (ID: vnr_974)...
    -> Result: Success, Cost: 1612.1800
  Processing request 976/3000 (ID: vnr_975)...
    -> Result: Success, Cost: 168.0495
  Processing request 977/3000 (ID: vnr_976)...
    -> Result: Success, Cost: 942.2501
  Processing request 978/3000 (ID: vnr_977)...
    -> Result: Success, Cost: 2436.4626
  Processing request 979/3000 (ID: vnr_978)...
    -> Result: Success, Cost: 1619.6111
  Processing request 980/3000 (ID: vnr_979)...
    -> Result: Success, Cost: 611.2898
  Processing request 981/3000 (ID: vnr_980)...
    -> Result: Success, Cost: 551.9120
  Processing request 982/3000 (ID: vnr_981)...
    -> Result: Success, Cost: 1644.2197
  Processing request 983/3000 (ID: vnr_982)...
    -> Result: Success, Cost: 239.3304
  Processing request 984/3000 (ID: vnr_983)...
    -> Result: Success, Cost: 1821.1929
  Processing request 985/3000 (ID: vnr_984)...
    -> Result: Success, Cost: 224.4626
  Processing request 986/3000 (ID: vnr_985)...
    -> Result: Success, Cost: 520.6182
  Processing request 987/3000 (ID: vnr_986)...
    -> Result: Success, Cost: 1799.1614
  Processing request 988/3000 (ID: vnr_987)...
    -> Result: Success, Cost: 1143.0277
  Processing request 989/3000 (ID: vnr_988)...
    -> Result: Success, Cost: 1208.1599
  Processing request 990/3000 (ID: vnr_989)...
    -> Result: Success, Cost: 758.1922
  Processing request 991/3000 (ID: vnr_990)...
    -> Result: Success, Cost: 1628.7598
  Processing request 992/3000 (ID: vnr_991)...
    -> Result: Success, Cost: 2980.1615
  Processing request 993/3000 (ID: vnr_992)...
    -> Result: Success, Cost: 2876.0465
  Processing request 994/3000 (ID: vnr_993)...
    -> Result: Success, Cost: 2628.5579
  Processing request 995/3000 (ID: vnr_994)...
    -> Result: Failed, Cost: 0.0000
  Processing request 996/3000 (ID: vnr_995)...
    -> Result: Success, Cost: 560.0400
  Processing request 997/3000 (ID: vnr_996)...
    -> Result: Success, Cost: 930.2988
  Processing request 998/3000 (ID: vnr_997)...
    -> Result: Failed, Cost: 0.0000
  Processing request 999/3000 (ID: vnr_998)...
    -> Result: Failed, Cost: 0.0000
  Processing request 1000/3000 (ID: vnr_999)...
    -> Result: Success, Cost: 992.8584
  Processing request 1001/3000 (ID: vnr_1000)...
    -> Result: Failed, Cost: 0.0000
  Processing request 1002/3000 (ID: vnr_1001)...
    -> Result: Success, Cost: 610.5580
  Processing request 1003/3000 (ID: vnr_1002)...
    -> Result: Failed, Cost: 0.0000
  Processing request 1004/3000 (ID: vnr_1003)...
    -> Result: Success, Cost: 550.8828
  Processing request 1005/3000 (ID: vnr_1004)...
    -> Result: Failed, Cost: 0.0000
  Processing request 1006/3000 (ID: vnr_1005)...
    -> Result: Success, Cost: 793.2218
  Processing request 1007/3000 (ID: vnr_1006)...
    -> Result: Success, Cost: 482.2409
  Processing request 1008/3000 (ID: vnr_1007)...
    -> Result: Success, Cost: 213.6806
  Processing request 1009/3000 (ID: vnr_1008)...
    -> Result: Success, Cost: 249.4165
  Processing request 1010/3000 (ID: vnr_1009)...
    -> Result: Success, Cost: 1228.7164
  Processing request 1011/3000 (ID: vnr_1010)...
    -> Result: Success, Cost: 354.1137
  Processing request 1012/3000 (ID: vnr_1011)...
    -> Result: Failed, Cost: 0.0000
  Processing request 1013/3000 (ID: vnr_1012)...
    -> Result: Failed, Cost: 0.0000
  Processing request 1014/3000 (ID: vnr_1013)...
    -> Result: Success, Cost: 604.5550
  Processing request 1015/3000 (ID: vnr_1014)...
    -> Result: Success, Cost: 1009.6883
  Processing request 1016/3000 (ID: vnr_1015)...
    -> Result: Success, Cost: 2649.7284
  Processing request 1017/3000 (ID: vnr_1016)...
    -> Result: Success, Cost: 465.1506
  Processing request 1018/3000 (ID: vnr_1017)...
    -> Result: Success, Cost: 1467.3569
  Processing request 1019/3000 (ID: vnr_1018)...
    -> Result: Success, Cost: 676.5394
  Processing request 1020/3000 (ID: vnr_1019)...
    -> Result: Success, Cost: 661.2926
  Processing request 1021/3000 (ID: vnr_1020)...
    -> Result: Success, Cost: 933.2649
  Processing request 1022/3000 (ID: vnr_1021)...
    -> Result: Success, Cost: 698.1553
  Processing request 1023/3000 (ID: vnr_1022)...
    -> Result: Success, Cost: 1010.7324
  Processing request 1024/3000 (ID: vnr_1023)...
    -> Result: Success, Cost: 914.5728
  Processing request 1025/3000 (ID: vnr_1024)...
    -> Result: Success, Cost: 163.7368
  Processing request 1026/3000 (ID: vnr_1025)...
    -> Result: Success, Cost: 1677.5458
  Processing request 1027/3000 (ID: vnr_1026)...
    -> Result: Success, Cost: 910.8717
  Processing request 1028/3000 (ID: vnr_1027)...
    -> Result: Success, Cost: 1767.7371
  Processing request 1029/3000 (ID: vnr_1028)...
    -> Result: Success, Cost: 1834.0110
  Processing request 1030/3000 (ID: vnr_1029)...
    -> Result: Success, Cost: 2582.5663
  Processing request 1031/3000 (ID: vnr_1030)...
    -> Result: Success, Cost: 1244.0204
  Processing request 1032/3000 (ID: vnr_1031)...
    -> Result: Success, Cost: 2282.8719
  Processing request 1033/3000 (ID: vnr_1032)...
    -> Result: Success, Cost: 252.5618
  Processing request 1034/3000 (ID: vnr_1033)...
    -> Result: Success, Cost: 399.3069
  Processing request 1035/3000 (ID: vnr_1034)...
    -> Result: Success, Cost: 1763.6458
  Processing request 1036/3000 (ID: vnr_1035)...
    -> Result: Success, Cost: 457.6818
  Processing request 1037/3000 (ID: vnr_1036)...
    -> Result: Success, Cost: 198.5025
  Processing request 1038/3000 (ID: vnr_1037)...
    -> Result: Success, Cost: 1036.6272
  Processing request 1039/3000 (ID: vnr_1038)...
    -> Result: Success, Cost: 1719.8959
  Processing request 1040/3000 (ID: vnr_1039)...
    -> Result: Success, Cost: 239.8608
  Processing request 1041/3000 (ID: vnr_1040)...
    -> Result: Success, Cost: 1205.3057
  Processing request 1042/3000 (ID: vnr_1041)...
    -> Result: Success, Cost: 336.8512
  Processing request 1043/3000 (ID: vnr_1042)...
    -> Result: Success, Cost: 1621.7066
  Processing request 1044/3000 (ID: vnr_1043)...
    -> Result: Success, Cost: 2656.5963
  Processing request 1045/3000 (ID: vnr_1044)...
    -> Result: Failed, Cost: 0.0000
  Processing request 1046/3000 (ID: vnr_1045)...
    -> Result: Failed, Cost: 0.0000
  Processing request 1047/3000 (ID: vnr_1046)...
    -> Result: Success, Cost: 1206.9047
  Processing request 1048/3000 (ID: vnr_1047)...
    -> Result: Failed, Cost: 0.0000
  Processing request 1049/3000 (ID: vnr_1048)...
    -> Result: Success, Cost: 673.4982
  Processing request 1050/3000 (ID: vnr_1049)...
    -> Result: Failed, Cost: 0.0000
  Processing request 1051/3000 (ID: vnr_1050)...
    -> Result: Success, Cost: 310.4246
  Processing request 1052/3000 (ID: vnr_1051)...
    -> Result: Failed, Cost: 0.0000
  Processing request 1053/3000 (ID: vnr_1052)...
    -> Result: Success, Cost: 1789.2726
  Processing request 1054/3000 (ID: vnr_1053)...
    -> Result: Success, Cost: 282.0928
  Processing request 1055/3000 (ID: vnr_1054)...
    -> Result: Failed, Cost: 0.0000
  Processing request 1056/3000 (ID: vnr_1055)...
    -> Result: Success, Cost: 379.2717
  Processing request 1057/3000 (ID: vnr_1056)...
    -> Result: Success, Cost: 1026.9444
  Processing request 1058/3000 (ID: vnr_1057)...
    -> Result: Success, Cost: 379.3367
  Processing request 1059/3000 (ID: vnr_1058)...
    -> Result: Success, Cost: 1986.3211
  Processing request 1060/3000 (ID: vnr_1059)...
    -> Result: Success, Cost: 478.1091
  Processing request 1061/3000 (ID: vnr_1060)...
    -> Result: Success, Cost: 1728.8662
  Processing request 1062/3000 (ID: vnr_1061)...
    -> Result: Success, Cost: 391.3497
  Processing request 1063/3000 (ID: vnr_1062)...
    -> Result: Success, Cost: 1080.0963
  Processing request 1064/3000 (ID: vnr_1063)...
    -> Result: Success, Cost: 355.3371
  Processing request 1065/3000 (ID: vnr_1064)...
    -> Result: Success, Cost: 1726.4236
  Processing request 1066/3000 (ID: vnr_1065)...
    -> Result: Success, Cost: 343.1495
  Processing request 1067/3000 (ID: vnr_1066)...
    -> Result: Success, Cost: 1644.2408
  Processing request 1068/3000 (ID: vnr_1067)...
    -> Result: Failed, Cost: 0.0000
  Processing request 1069/3000 (ID: vnr_1068)...
    -> Result: Success, Cost: 1588.5329
  Processing request 1070/3000 (ID: vnr_1069)...
    -> Result: Success, Cost: 2388.3244
  Processing request 1071/3000 (ID: vnr_1070)...
    -> Result: Failed, Cost: 0.0000
  Processing request 1072/3000 (ID: vnr_1071)...
    -> Result: Success, Cost: 201.0673
  Processing request 1073/3000 (ID: vnr_1072)...
    -> Result: Failed, Cost: 0.0000
  Processing request 1074/3000 (ID: vnr_1073)...
    -> Result: Success, Cost: 108.9406
  Processing request 1075/3000 (ID: vnr_1074)...
    -> Result: Failed, Cost: 0.0000
  Processing request 1076/3000 (ID: vnr_1075)...
    -> Result: Success, Cost: 1148.4938
  Processing request 1077/3000 (ID: vnr_1076)...
    -> Result: Success, Cost: 2467.8421
  Processing request 1078/3000 (ID: vnr_1077)...
    -> Result: Success, Cost: 2290.9021
  Processing request 1079/3000 (ID: vnr_1078)...
    -> Result: Success, Cost: 239.0782
  Processing request 1080/3000 (ID: vnr_1079)...
    -> Result: Failed, Cost: 0.0000
  Processing request 1081/3000 (ID: vnr_1080)...
    -> Result: Failed, Cost: 0.0000
  Processing request 1082/3000 (ID: vnr_1081)...
    -> Result: Failed, Cost: 0.0000
  Processing request 1083/3000 (ID: vnr_1082)...
    -> Result: Failed, Cost: 0.0000
  Processing request 1084/3000 (ID: vnr_1083)...
    -> Result: Failed, Cost: 0.0000
  Processing request 1085/3000 (ID: vnr_1084)...
    -> Result: Success, Cost: 1005.3262
  Processing request 1086/3000 (ID: vnr_1085)...
    -> Result: Success, Cost: 893.9109
  Processing request 1087/3000 (ID: vnr_1086)...
    -> Result: Failed, Cost: 0.0000
  Processing request 1088/3000 (ID: vnr_1087)...
    -> Result: Success, Cost: 2018.6809
  Processing request 1089/3000 (ID: vnr_1088)...
    -> Result: Success, Cost: 2476.0474
  Processing request 1090/3000 (ID: vnr_1089)...
    -> Result: Success, Cost: 805.0088
  Processing request 1091/3000 (ID: vnr_1090)...
    -> Result: Failed, Cost: 0.0000
  Processing request 1092/3000 (ID: vnr_1091)...
    -> Result: Failed, Cost: 0.0000
  Processing request 1093/3000 (ID: vnr_1092)...
    -> Result: Success, Cost: 239.6916
  Processing request 1094/3000 (ID: vnr_1093)...
    -> Result: Success, Cost: 1565.6828
  Processing request 1095/3000 (ID: vnr_1094)...
    -> Result: Success, Cost: 398.5770
  Processing request 1096/3000 (ID: vnr_1095)...
    -> Result: Failed, Cost: 0.0000
  Processing request 1097/3000 (ID: vnr_1096)...
    -> Result: Success, Cost: 620.7318
  Processing request 1098/3000 (ID: vnr_1097)...
    -> Result: Success, Cost: 166.8971
  Processing request 1099/3000 (ID: vnr_1098)...
    -> Result: Success, Cost: 265.4454
  Processing request 1100/3000 (ID: vnr_1099)...
    -> Result: Failed, Cost: 0.0000
  Processing request 1101/3000 (ID: vnr_1100)...
    -> Result: Success, Cost: 934.4285
  Processing request 1102/3000 (ID: vnr_1101)...
    -> Result: Success, Cost: 1672.0966
  Processing request 1103/3000 (ID: vnr_1102)...
    -> Result: Success, Cost: 1671.1597
  Processing request 1104/3000 (ID: vnr_1103)...
    -> Result: Success, Cost: 1116.7780
  Processing request 1105/3000 (ID: vnr_1104)...
    -> Result: Success, Cost: 2540.6771
  Processing request 1106/3000 (ID: vnr_1105)...
    -> Result: Success, Cost: 2969.0384
  Processing request 1107/3000 (ID: vnr_1106)...
    -> Result: Success, Cost: 538.3756
  Processing request 1108/3000 (ID: vnr_1107)...
    -> Result: Success, Cost: 2806.3679
  Processing request 1109/3000 (ID: vnr_1108)...
    -> Result: Success, Cost: 1541.8670
  Processing request 1110/3000 (ID: vnr_1109)...
    -> Result: Success, Cost: 1671.9265
  Processing request 1111/3000 (ID: vnr_1110)...
    -> Result: Failed, Cost: 0.0000
  Processing request 1112/3000 (ID: vnr_1111)...
    -> Result: Success, Cost: 1779.5237
  Processing request 1113/3000 (ID: vnr_1112)...
    -> Result: Success, Cost: 438.1369
  Processing request 1114/3000 (ID: vnr_1113)...
    -> Result: Success, Cost: 795.8403
  Processing request 1115/3000 (ID: vnr_1114)...
    -> Result: Success, Cost: 747.1971
  Processing request 1116/3000 (ID: vnr_1115)...
    -> Result: Success, Cost: 1914.8730
  Processing request 1117/3000 (ID: vnr_1116)...
    -> Result: Success, Cost: 538.8246
  Processing request 1118/3000 (ID: vnr_1117)...
    -> Result: Success, Cost: 292.8715
  Processing request 1119/3000 (ID: vnr_1118)...
    -> Result: Success, Cost: 398.6066
  Processing request 1120/3000 (ID: vnr_1119)...
    -> Result: Success, Cost: 765.3827
  Processing request 1121/3000 (ID: vnr_1120)...
    -> Result: Success, Cost: 1021.2856
  Processing request 1122/3000 (ID: vnr_1121)...
    -> Result: Success, Cost: 270.4622
  Processing request 1123/3000 (ID: vnr_1122)...
    -> Result: Success, Cost: 310.1224
  Processing request 1124/3000 (ID: vnr_1123)...
    -> Result: Success, Cost: 784.4058
  Processing request 1125/3000 (ID: vnr_1124)...
    -> Result: Success, Cost: 1876.3615
  Processing request 1126/3000 (ID: vnr_1125)...
    -> Result: Success, Cost: 899.9970
  Processing request 1127/3000 (ID: vnr_1126)...
    -> Result: Success, Cost: 1258.2579
  Processing request 1128/3000 (ID: vnr_1127)...
    -> Result: Success, Cost: 1856.9821
  Processing request 1129/3000 (ID: vnr_1128)...
    -> Result: Success, Cost: 954.8424
  Processing request 1130/3000 (ID: vnr_1129)...
    -> Result: Failed, Cost: 0.0000
  Processing request 1131/3000 (ID: vnr_1130)...
    -> Result: Success, Cost: 2828.0297
  Processing request 1132/3000 (ID: vnr_1131)...
    -> Result: Success, Cost: 711.1364
  Processing request 1133/3000 (ID: vnr_1132)...
    -> Result: Success, Cost: 2292.6630
  Processing request 1134/3000 (ID: vnr_1133)...
    -> Result: Success, Cost: 1886.1251
  Processing request 1135/3000 (ID: vnr_1134)...
    -> Result: Success, Cost: 2572.8043
  Processing request 1136/3000 (ID: vnr_1135)...
    -> Result: Success, Cost: 443.0970
  Processing request 1137/3000 (ID: vnr_1136)...
    -> Result: Success, Cost: 117.8358
  Processing request 1138/3000 (ID: vnr_1137)...
    -> Result: Success, Cost: 970.3048
  Processing request 1139/3000 (ID: vnr_1138)...
    -> Result: Success, Cost: 1099.9006
  Processing request 1140/3000 (ID: vnr_1139)...
    -> Result: Success, Cost: 79.3150
  Processing request 1141/3000 (ID: vnr_1140)...
    -> Result: Success, Cost: 1053.5532
  Processing request 1142/3000 (ID: vnr_1141)...
    -> Result: Success, Cost: 1683.9078
  Processing request 1143/3000 (ID: vnr_1142)...
    -> Result: Success, Cost: 2087.5739
  Processing request 1144/3000 (ID: vnr_1143)...
    -> Result: Success, Cost: 825.7569
  Processing request 1145/3000 (ID: vnr_1144)...
    -> Result: Success, Cost: 664.3152
  Processing request 1146/3000 (ID: vnr_1145)...
    -> Result: Success, Cost: 170.4747
  Processing request 1147/3000 (ID: vnr_1146)...
    -> Result: Success, Cost: 1772.3799
  Processing request 1148/3000 (ID: vnr_1147)...
    -> Result: Success, Cost: 805.7771
  Processing request 1149/3000 (ID: vnr_1148)...
    -> Result: Success, Cost: 383.0969
  Processing request 1150/3000 (ID: vnr_1149)...
    -> Result: Failed, Cost: 0.0000
  Processing request 1151/3000 (ID: vnr_1150)...
    -> Result: Success, Cost: 532.8361
  Processing request 1152/3000 (ID: vnr_1151)...
    -> Result: Success, Cost: 445.6793
  Processing request 1153/3000 (ID: vnr_1152)...
    -> Result: Success, Cost: 534.2068
  Processing request 1154/3000 (ID: vnr_1153)...
    -> Result: Success, Cost: 1532.6170
  Processing request 1155/3000 (ID: vnr_1154)...
    -> Result: Success, Cost: 1001.4816
  Processing request 1156/3000 (ID: vnr_1155)...
